Column1,Column2,Column3,Column4,Column5,Column8,Column14
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:19,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
01/16/21,17:03:20,rep1sca01,scada_alarm[2783]:,rep1sca01,OSI_SYSTEM,AUTO-ACK:CLASS
